id,name,email
579f9c0f-1174-411c-b343-561408791d62,Kovács Péter,[email]
d6cf5310-b339-4786-8a9b-6b58a77282da,Nagy Erzsébet,[email]
b2c38a68-2b07-45bf-ac56-f623d31b4c4d,Tóth János,[email]
c3c4d966-5cb4-42be-a35d-3aaeb938a73a,Szabó Mária,[email]
06930859-43a9-4452-b5da-c968e2a4af6d,Horváth László,[email]
fc12cf1f-4016-412d-9660-8d71eaa7747d,Varga Katalin,[email]
43dcf16a-1d6c-47a6-afc7-6a8bd963e1b1,Kiss Zoltán,[email]
b3c21038-c606-4024-b5e2-9d55cec0d56f,Molnár Anna,[email]
bb1f35c8-8cea-4bf4-8b6c-240f59af1226,Németh Gergely,[email]
c862b0e4-0191-4a50-8eb1-a9a019323b5e,Farkas Dóra,[email]
